Study,StudyN,StudyC,PPID,Condition,ConditionN,ConditionC,TrialCount,TrialCountC,TrialBin,Match,Emotion,Type,TypeN,TypeC,Modality,ModalityN,ModalityC,Accuracy
1,Study1,-2,10002,0,LabelNo,-0.5,1,-19.5,1,Match,Gluck,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,1,-19.5,1,Mismatch,Fear,1,Existing,0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,2,-18.5,1,Match,Fear,1,Existing,0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,1,-19.5,1,Match,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,1,-19.5,1,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,3,-17.5,1,Mismatch,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,4,-16.5,1,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,2,-18.5,1,Match,Itoshii,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,5,-15.5,1,Mismatch,Fear,1,Existing,0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,3,-17.5,1,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,6,-14.5,1,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,7,-13.5,1,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,2,-18.5,1,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,3,-17.5,1,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,4,-16.5,1,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,8,-12.5,1,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,5,-15.5,1,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,6,-14.5,1,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,4,-16.5,1,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,9,-11.5,1,Mismatch,Fear,1,Existing,0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,7,-13.5,1,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,2,-18.5,1,Match,Gluck,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,8,-12.5,1,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,9,-11.5,1,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,10,-10.5,1,Mismatch,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,10,-10.5,1,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,5,-15.5,1,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,3,-17.5,1,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,4,-16.5,1,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,5,-15.5,1,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,6,-14.5,1,Match,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,11,-9.5,2,Mismatch,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,12,-8.5,2,Mismatch,Fear,1,Existing,0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,7,-13.5,1,Match,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,6,-14.5,1,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,8,-12.5,1,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,7,-13.5,1,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,8,-12.5,1,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,9,-11.5,1,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,13,-7.5,2,Match,Fear,1,Existing,0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,10,-10.5,1,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,11,-9.5,2,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,9,-11.5,1,Match,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,14,-6.5,2,Mismatch,Fear,1,Existing,0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,15,-5.5,2,Mismatch,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,10,-10.5,1,Match,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,12,-8.5,2,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,11,-9.5,2,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,13,-7.5,2,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,16,-4.5,2,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,17,-3.5,2,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,12,-8.5,2,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,13,-7.5,2,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,18,-2.5,2,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,19,-1.5,2,Mismatch,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,11,-9.5,2,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,12,-8.5,2,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,20,-0.5,2,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,14,-6.5,2,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,13,-7.5,2,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,15,-5.5,2,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,14,-6.5,2,Mismatch,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,14,-6.5,2,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,21,0.5,3,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,15,-5.5,2,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,22,1.5,3,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,15,-5.5,2,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,16,-4.5,2,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,17,-3.5,2,Mismatch,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,18,-2.5,2,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,23,2.5,3,Mismatch,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,19,-1.5,2,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,24,3.5,3,Mismatch,Fear,1,Existing,0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,16,-4.5,2,Match,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,20,-0.5,2,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,21,0.5,3,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,22,1.5,3,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,16,-4.5,2,Mismatch,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,23,2.5,3,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,24,3.5,3,Mismatch,Itoshii,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,17,-3.5,2,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,25,4.5,3,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,17,-3.5,2,Match,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,25,4.5,3,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,18,-2.5,2,Mismatch,Gluck,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,26,5.5,3,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,27,6.5,3,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,28,7.5,3,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,19,-1.5,2,Mismatch,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,20,-0.5,2,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,18,-2.5,2,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,26,5.5,3,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,19,-1.5,2,Mismatch,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,29,8.5,3,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,20,-0.5,2,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,21,0.5,3,Match,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,21,0.5,3,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,27,6.5,3,Mismatch,Fear,1,Existing,0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,22,1.5,3,Mismatch,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,22,1.5,3,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,23,2.5,3,Match,Gluck,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,24,3.5,3,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,23,2.5,3,Mismatch,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,25,4.5,3,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,28,7.5,3,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,24,3.5,3,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,29,8.5,3,Match,Fear,1,Existing,0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,25,4.5,3,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,30,9.5,3,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,30,9.5,3,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,26,5.5,3,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10002,0,LabelNo,-0.5,31,10.5,4,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,26,5.5,3,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,32,11.5,4,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,31,10.5,4,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,27,6.5,3,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,27,6.5,3,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,28,7.5,3,Mismatch,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,29,8.5,3,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,33,12.5,4,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,28,7.5,3,Match,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,34,13.5,4,Mismatch,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,29,8.5,3,Mismatch,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,30,9.5,3,Mismatch,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,30,9.5,3,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,32,11.5,4,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,33,12.5,4,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,31,10.5,4,Mismatch,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,31,10.5,4,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,34,13.5,4,Match,Fear,1,Existing,0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,32,11.5,4,Match,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10002,0,LabelNo,-0.5,35,14.5,4,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,36,15.5,4,Mismatch,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,32,11.5,4,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,33,12.5,4,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,34,13.5,4,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,33,12.5,4,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,34,13.5,4,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,35,14.5,4,Mismatch,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,35,14.5,4,Match,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,35,14.5,4,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,36,15.5,4,Mismatch,Gluck,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10002,0,LabelNo,-0.5,36,15.5,4,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,36,15.5,4,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,37,16.5,4,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,37,16.5,4,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,37,16.5,4,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,37,16.5,4,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,38,17.5,4,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,38,17.5,4,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,39,18.5,4,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10002,0,LabelNo,-0.5,40,19.5,4,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,38,17.5,4,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,38,17.5,4,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,39,18.5,4,Mismatch,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,39,18.5,4,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,40,19.5,4,Mismatch,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,39,18.5,4,Mismatch,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10002,0,LabelNo,-0.5,40,19.5,4,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10002,0,LabelNo,-0.5,40,19.5,4,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,1,-19.5,1,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,1,-19.5,1,Match,Fear,1,Existing,0.5,2,Body,0,0
1,Study1,-2,10003,1,LabelYes,0.5,2,-18.5,1,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,2,-18.5,1,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,3,-17.5,1,Match,Gluck,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10003,1,LabelYes,0.5,1,-19.5,1,Mismatch,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,2,-18.5,1,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,3,-17.5,1,Match,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10003,1,LabelYes,0.5,1,-19.5,1,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,4,-16.5,1,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,4,-16.5,1,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,5,-15.5,1,Mismatch,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,3,-17.5,1,Match,Fear,1,Existing,0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,5,-15.5,1,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,4,-16.5,1,Match,Fear,1,Existing,0.5,1,Face,-1,0
1,Study1,-2,10003,1,LabelYes,0.5,5,-15.5,1,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,6,-14.5,1,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10003,1,LabelYes,0.5,6,-14.5,1,Match,Kreng,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10003,1,LabelYes,0.5,6,-14.5,1,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,7,-13.5,1,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,8,-12.5,1,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,7,-13.5,1,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,7,-13.5,1,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,2,-18.5,1,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,8,-12.5,1,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,9,-11.5,1,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,8,-12.5,1,Mismatch,Gluck,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10003,1,LabelYes,0.5,3,-17.5,1,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,9,-11.5,1,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,9,-11.5,1,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,10,-10.5,1,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,4,-16.5,1,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10003,1,LabelYes,0.5,10,-10.5,1,Mismatch,Kreng,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10003,1,LabelYes,0.5,11,-9.5,2,Mismatch,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,10,-10.5,1,Match,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,11,-9.5,2,Mismatch,Gluck,0,Novel,-0.5,1,Face,-1,0
1,Study1,-2,10003,1,LabelYes,0.5,12,-8.5,2,Match,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10003,1,LabelYes,0.5,13,-7.5,2,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,14,-6.5,2,Match,Kreng,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,15,-5.5,2,Mismatch,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,12,-8.5,2,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,16,-4.5,2,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,11,-9.5,2,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,17,-3.5,2,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,0
1,Study1,-2,10003,1,LabelYes,0.5,5,-15.5,1,Match,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,12,-8.5,2,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,13,-7.5,2,Match,Gluck,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,18,-2.5,2,Match,Kreng,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,13,-7.5,2,Mismatch,Fear,1,Existing,0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,14,-6.5,2,Match,Gluck,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,6,-14.5,1,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,14,-6.5,2,Match,Fear,1,Existing,0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,7,-13.5,1,Match,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,15,-5.5,2,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,8,-12.5,1,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,0
1,Study1,-2,10003,1,LabelYes,0.5,19,-1.5,2,Match,Kreng,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,16,-4.5,2,Match,Gluck,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,9,-11.5,1,Mismatch,Itoshii,0,Novel,-0.5,1,Face,-1,1
1,Study1,-2,10003,1,LabelYes,0.5,10,-10.5,1,Match,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,11,-9.5,2,Mismatch,Itoshii,0,Novel,-0.5,2,Body,0,1
1,Study1,-2,10003,1,LabelYes,0.5,12,-8.5,2,Mismatch,Itoshii,0,Novel,-0.5,3,Voice,1,1
1,Study1,-2,10003,1,LabelYes,0.5,20,-0.5,2,Mismatch,Kreng,0,Novel,-0.5,2,Body,0,1
